Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,neutral,598,1,8,4,"00:12:40,134","00:12:46,181"
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,negative,598,2,8,4,"00:12:46,390","00:12:50,226"
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,neutral,598,3,8,4,"00:12:50,394","00:12:54,147"
1015,Regina Philange.,Phoebe,neutral,neutral,598,4,8,4,"00:12:56,400","00:12:59,068"
1016,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,negative,598,5,8,4,"00:12:59,862","00:13:02,530"
1017,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,negative,598,6,8,4,"00:13:04,492","00:13:08,036"
1011,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,negative,599,0,8,4,"00:12:36,922","00:12:39,966"
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,neutral,599,1,8,4,"00:12:40,134","00:12:46,181"
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,negative,599,2,8,4,"00:12:46,390","00:12:50,226"
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,neutral,599,3,8,4,"00:12:50,394","00:12:54,147"
1015,Regina Philange.,Phoebe,neutral,neutral,599,4,8,4,"00:12:56,400","00:12:59,068"
1016,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,negative,599,5,8,4,"00:12:59,862","00:13:02,530"
1017,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,negative,599,6,8,4,"00:13:04,492","00:13:08,036"
1018,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,positive,599,7,8,4,"00:13:08,871","00:13:12,707"
1011,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,negative,600,0,8,4,"00:12:36,922","00:12:39,966"
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,neutral,600,1,8,4,"00:12:40,134","00:12:46,181"
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,negative,600,2,8,4,"00:12:46,390","00:12:50,226"
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,neutral,600,3,8,4,"00:12:50,394","00:12:54,147"
1015,Regina Philange.,Phoebe,neutral,neutral,600,4,8,4,"00:12:56,400","00:12:59,068"
1016,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,negative,600,5,8,4,"00:12:59,862","00:13:02,530"
1017,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,negative,600,6,8,4,"00:13:04,492","00:13:08,036"
1018,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,positive,600,7,8,4,"00:13:08,871","00:13:12,707"
1019,Joke. Joke. Blah! Blah!,Monica,anger,negative,600,8,8,4,"00:13:12,875","00:13:15,627"
1011,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,negative,601,0,8,4,"00:12:36,922","00:12:39,966"
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,neutral,601,1,8,4,"00:12:40,134","00:12:46,181"
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,negative,601,2,8,4,"00:12:46,390","00:12:50,226"
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,neutral,601,3,8,4,"00:12:50,394","00:12:54,147"
1015,Regina Philange.,Phoebe,neutral,neutral,601,4,8,4,"00:12:56,400","00:12:59,068"
1016,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,negative,601,5,8,4,"00:12:59,862","00:13:02,530"
1017,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,negative,601,6,8,4,"00:13:04,492","00:13:08,036"
1018,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,positive,601,7,8,4,"00:13:08,871","00:13:12,707"
1019,Joke. Joke. Blah! Blah!,Monica,anger,negative,601,8,8,4,"00:13:12,875","00:13:15,627"
1020,Well maybe it was all of your questions.,Chandler,neutral,neutral,601,9,8,4,"0:13:20,508","0:13:22,490"
1011,I still don't get why Greg and Jenny would give us a fake number.,Monica,anger,negative,602,0,8,4,"00:12:36,922","00:12:39,966"
1012,"Yknow, if they knew what they were doing they probably didnt give you real names either.",Joey,neutral,neutral,602,1,8,4,"00:12:40,134","00:12:46,181"
1013,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Monica,anger,negative,602,2,8,4,"00:12:46,390","00:12:50,226"
1014,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Joey,neutral,neutral,602,3,8,4,"00:12:50,394","00:12:54,147"
1015,Regina Philange.,Phoebe,neutral,neutral,602,4,8,4,"00:12:56,400","00:12:59,068"
1016,"I still dont get it, we didnt do anything wrong.",Chandler,surprise,negative,602,5,8,4,"00:12:59,862","00:13:02,530"
1017,"I know! Although, you did tell an awful lot of jokes.",Monica,anger,negative,602,6,8,4,"00:13:04,492","00:13:08,036"
1018,I thought you said those jokes were funny. Joke! Joke! Joke!,Chandler,surprise,positive,602,7,8,4,"00:13:08,871","00:13:12,707"
1019,Joke. Joke. Blah! Blah!,Monica,anger,negative,602,8,8,4,"00:13:12,875","00:13:15,627"
1020,Well maybe it was all of your questions.,Chandler,neutral,neutral,602,9,8,4,"0:13:20,508","0:13:22,490"
1021,What about my questions?,Monica,neutral,neutral,602,10,8,4,"0:13:22,490","0:13:23,602"
1022,"No, Im sorry. Its just my foot itches like crazy.",Cliff,neutral,neutral,603,0,8,24,"00:04:00,603","00:04:03,523"
1023,"Oh, Ill get it.",Phoebe,neutral,neutral,603,1,8,24,"00:04:03,690","00:04:06,150"
1024,Wow! I usually get to know a girl a little better before I let her spoon me.,Cliff,surprise,negative,603,2,8,24,"00:04:07,735","00:04:11,572"
1022,"No, Im sorry. Its just my foot itches like crazy.",Cliff,neutral,neutral,604,0,8,24,"00:04:00,603","00:04:03,523"
1023,"Oh, Ill get it.",Phoebe,neutral,neutral,604,1,8,24,"00:04:03,690","00:04:06,150"
1024,Wow! I usually get to know a girl a little better before I let her spoon me.,Cliff,surprise,negative,604,2,8,24,"00:04:07,735","00:04:11,572"
1025,"Relax, its not like were forking.",Phoebe,joy,positive,604,3,8,24,"00:04:12,907","00:04:15,493"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,605,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,605,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,605,2,3,20,"0:04:06,706","0:04:08,722"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,606,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,606,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,606,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,606,3,3,20,"00:04:08,831","00:04:13,835"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,607,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,607,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,607,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,607,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,607,4,3,20,"00:04:11,835","00:04:13,835"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,608,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,608,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,608,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,608,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,608,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,608,5,3,20,"0:04:14,963","0:04:16,675"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,609,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,609,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,609,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,609,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,609,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,609,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,609,6,3,20,"0:04:16,675","0:04:17,695"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,610,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,610,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,610,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,610,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,610,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,610,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,610,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,610,7,3,20,"00:04:17,799","00:04:22,261"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,611,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,611,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,611,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,611,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,611,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,611,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,611,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,611,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,611,8,3,20,"00:04:25,974","00:04:27,057"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,612,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,612,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,612,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,612,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,612,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,612,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,612,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,612,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,612,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,612,9,3,20,"00:04:27,225","00:04:29,559"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,613,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,613,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,613,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,613,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,613,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,613,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,613,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,613,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,613,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,613,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,613,10,3,20,"00:04:30,144","00:04:32,020"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,614,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,614,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,614,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,614,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,614,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,614,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,614,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,614,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,614,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,614,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,614,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,614,11,3,20,"00:04:33,481","00:04:39,403"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,615,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,615,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,615,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,615,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,615,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,615,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,615,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,615,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,615,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,615,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,615,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,615,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,615,12,3,20,"00:04:41,447","00:04:45,033"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,616,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,616,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,616,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,616,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,616,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,616,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,616,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,616,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,616,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,616,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,616,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,616,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,616,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,616,13,3,20,"00:04:46,619","00:04:50,122"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,617,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,617,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,617,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,617,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,617,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,617,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,617,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,617,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,617,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,617,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,617,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,617,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,617,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,617,13,3,20,"00:04:46,619","00:04:50,122"
1040,I dont want a ghost.,Monica,fear,negative,617,14,3,20,"00:04:51,249","00:04:55,043"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,618,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,618,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,618,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,618,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,618,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,618,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,618,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,618,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,618,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,618,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,618,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,618,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,618,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,618,13,3,20,"00:04:46,619","00:04:50,122"
1040,I dont want a ghost.,Monica,fear,negative,618,14,3,20,"00:04:51,249","00:04:55,043"
1041,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Phoebe,neutral,neutral,618,15,3,20,"00:04:56,462","00:05:02,342"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,619,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,619,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,619,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,619,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,619,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,619,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,619,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,619,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,619,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,619,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,619,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,619,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,619,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,619,13,3,20,"00:04:46,619","00:04:50,122"
1040,I dont want a ghost.,Monica,fear,negative,619,14,3,20,"00:04:51,249","00:04:55,043"
1041,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Phoebe,neutral,neutral,619,15,3,20,"00:04:56,462","00:05:02,342"
1042,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Ross,surprise,positive,619,16,3,20,"00:05:04,053","00:05:12,394"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,620,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,620,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,620,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,620,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,620,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,620,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,620,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,620,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,620,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,620,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,620,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,620,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,620,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,620,13,3,20,"00:04:46,619","00:04:50,122"
1040,I dont want a ghost.,Monica,fear,negative,620,14,3,20,"00:04:51,249","00:04:55,043"
1041,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Phoebe,neutral,neutral,620,15,3,20,"00:04:56,462","00:05:02,342"
1042,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Ross,surprise,positive,620,16,3,20,"00:05:04,053","00:05:12,394"
1043,"Okay, obviously you dont know much about the U.S. government.",Phoebe,neutral,neutral,620,17,3,20,"00:05:14,063","00:05:17,899"
1026,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",Monica,joy,positive,621,0,3,20,"00:03:55,109","00:04:03,992"
1027,Hey!,Phoebe,joy,positive,621,1,3,20,"0:04:06,204","0:04:06,706"
1028,Hello.,Chandler,neutral,neutral,621,2,3,20,"0:04:06,706","0:04:08,722"
1029,Oh! Ooh! Oh Monica! Its so beautiful.,Phoebe,joy,positive,621,3,3,20,"00:04:08,831","00:04:13,835"
1030,I know!!!,Monica,joy,positive,621,4,3,20,"00:04:11,835","00:04:13,835"
1031,"So, Im here, ready to play.",Phoebe,joy,positive,621,5,3,20,"0:04:14,963","0:04:16,675"
1032,Okay.,Monica,neutral,neutral,621,6,3,20,"0:04:16,675","0:04:17,695"
1033,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",Phoebe,joy,positive,621,7,3,20,"00:04:17,799","00:04:22,261"
1034,Whats this?,Monica,surprise,positive,621,8,3,20,"00:04:25,974","00:04:27,057"
1035,"Thats a dog, every house should have a dog.",Phoebe,joy,positive,621,9,3,20,"00:04:27,225","00:04:29,559"
1036,Not one that can pee on the roof.,Monica,surprise,negative,621,10,3,20,"00:04:30,144","00:04:32,020"
1037,"Well, maybe its so big because the house was built on radioactive waste.",Phoebe,joy,positive,621,11,3,20,"00:04:33,481","00:04:39,403"
1038,And is this in case the house sneezes?,Chandler,surprise,negative,621,12,3,20,"00:04:41,447","00:04:45,033"
1039,"No, no, thats the ghost for the attic.",Phoebe,neutral,neutral,621,13,3,20,"00:04:46,619","00:04:50,122"
1040,I dont want a ghost.,Monica,fear,negative,621,14,3,20,"00:04:51,249","00:04:55,043"
1041,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",Phoebe,neutral,neutral,621,15,3,20,"00:04:56,462","00:05:02,342"
1042,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",Ross,surprise,positive,621,16,3,20,"00:05:04,053","00:05:12,394"
1043,"Okay, obviously you dont know much about the U.S. government.",Phoebe,neutral,neutral,621,17,3,20,"00:05:14,063","00:05:17,899"
