Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,42,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,42,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,42,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,42,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,42,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,42,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,42,11,6,18,"00:05:37,003","00:05:39,546"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,43,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,43,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,43,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,43,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,43,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,43,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,43,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,43,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,43,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,43,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,43,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,43,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,43,12,6,18,"00:05:39,714","00:05:40,756"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,44,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,44,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,44,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,44,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,44,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,44,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,44,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,44,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,44,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,44,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,44,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,44,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,44,12,6,18,"00:05:39,714","00:05:40,756"
95,Fine! Im sorry for your loss!,Rachel,anger,negative,44,13,6,18,"00:05:41,841","00:05:44,426"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,45,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,45,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,45,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,45,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,45,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,45,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,45,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,45,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,45,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,45,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,45,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,45,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,45,12,6,18,"00:05:39,714","00:05:40,756"
95,Fine! Im sorry for your loss!,Rachel,anger,negative,45,13,6,18,"00:05:41,841","00:05:44,426"
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",Fireman #1,neutral,neutral,45,14,6,18,"00:05:46,220","00:05:51,767"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,46,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,46,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,46,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,46,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,46,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,46,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,46,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,46,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,46,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,46,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,46,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,46,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,46,12,6,18,"00:05:39,714","00:05:40,756"
95,Fine! Im sorry for your loss!,Rachel,anger,negative,46,13,6,18,"00:05:41,841","00:05:44,426"
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",Fireman #1,neutral,neutral,46,14,6,18,"00:05:46,220","00:05:51,767"
97,"Wow! Oh-okay, look pal, I am",Rachel,joy,positive,46,15,6,18,"00:05:51,934","00:05:58,398"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,47,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,47,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,47,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,47,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,47,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,47,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,47,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,47,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,47,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,47,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,47,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,47,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,47,12,6,18,"00:05:39,714","00:05:40,756"
95,Fine! Im sorry for your loss!,Rachel,anger,negative,47,13,6,18,"00:05:41,841","00:05:44,426"
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",Fireman #1,neutral,neutral,47,14,6,18,"00:05:46,220","00:05:51,767"
97,"Wow! Oh-okay, look pal, I am",Rachel,joy,positive,47,15,6,18,"00:05:51,934","00:05:58,398"
98,"Yes, they can stay with us.",Monica,neutral,neutral,47,16,6,18,"00:06:04,155","00:06:06,490"
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,Phoebe,fear,negative,48,0,6,18,"00:05:02,927","00:05:08,724"
83,"Oh well, its not so bad.",Monica,neutral,neutral,48,1,6,18,"00:05:08,891","00:05:10,684"
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",Fireman #1,sadness,negative,48,2,6,18,"00:05:10,852","00:05:12,978"
85,Oh!,Phoebe,surprise,negative,48,3,6,18,"0:05:13,146","0:05:13,939"
86,My God!,Rachel,surprise,negative,48,4,6,18,"0:05:13,939","0:05:14,203"
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",Joey,neutral,neutral,48,5,6,18,"00:05:14,355","00:05:17,556"
88,Excuse me?,Fireman #1,surprise,positive,48,6,6,18,"00:05:18,443","00:05:21,361"
89,Joey! Hes working!  You would look,Monica,anger,negative,48,7,6,18,"00:05:18,443","00:05:24,031"
90,"Oh, how bad is it?",Joey,sadness,negative,48,8,6,18,"00:05:25,199","00:05:28,618"
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",Phoebe,sadness,negative,48,9,6,18,"00:05:25,199","00:05:34,416"
92,Hows your room Rach?,Chandler,neutral,neutral,48,10,6,18,"00:05:34,625","00:05:36,835"
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,Rachel,sadness,negative,48,11,6,18,"00:05:37,003","00:05:39,546"
94,Isnt that mine?,Monica,neutral,neutral,48,12,6,18,"00:05:39,714","00:05:40,756"
95,Fine! Im sorry for your loss!,Rachel,anger,negative,48,13,6,18,"00:05:41,841","00:05:44,426"
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",Fireman #1,neutral,neutral,48,14,6,18,"00:05:46,220","00:05:51,767"
97,"Wow! Oh-okay, look pal, I am",Rachel,joy,positive,48,15,6,18,"00:05:51,934","00:05:58,398"
98,"Yes, they can stay with us.",Monica,neutral,neutral,48,16,6,18,"00:06:04,155","00:06:06,490"
99,Have you figured out what started the fire Mr. Fireman?,Chandler,neutral,neutral,48,17,6,18,"00:06:06,657","00:06:09,284"
100,Theres just so much pressure.,Joey,anger,negative,49,0,6,20,"00:05:56,272","00:05:58,065"
101,"I mean no offense, but what you guys do is very different.",Joey,neutral,neutral,49,1,6,20,"00:05:58,232","00:06:00,984"
102,I dont know if youd understand.,Joey,neutral,neutral,49,2,6,20,"00:06:01,152","00:06:02,903"
103,"Yeah, none of us have to deal with pressure at our jobs.",Ross,neutral,neutral,49,3,6,20,"00:06:03,071","00:06:06,365"
104,"Well Phoebe, we gotta do something!",Rachel,sadness,negative,50,0,7,24,"00:09:52,967","00:09:54,718"
106,I mean theres no way Joeys gonna make it in time.,Rachel,fear,negative,50,1,7,24,"0:09:54,969","0:09:57,431"
107,So Im gonna go through the hotel and see if theres any other weddings going on.,Rachel,neutral,neutral,50,2,7,24,"0:09:57,431","0:09:59,578"
108,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,Phoebe,neutral,neutral,50,3,7,24,"00:09:59,765","00:10:04,269"
104,"Well Phoebe, we gotta do something!",Rachel,sadness,negative,51,0,7,24,"00:09:52,967","00:09:54,718"
106,I mean theres no way Joeys gonna make it in time.,Rachel,fear,negative,51,1,7,24,"0:09:54,969","0:09:57,431"
107,So Im gonna go through the hotel and see if theres any other weddings going on.,Rachel,neutral,neutral,51,2,7,24,"0:09:57,431","0:09:59,578"
108,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,Phoebe,neutral,neutral,51,3,7,24,"00:09:59,765","00:10:04,269"
109,Okay.,Rachel,neutral,neutral,51,4,7,24,"00:10:04,437","00:10:05,770"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,52,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,52,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,52,2,6,3,"00:12:44,805","00:12:53,271"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,53,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,53,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,53,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,53,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,53,4,6,3,"0:12:58,073","0:13:00,407"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,54,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,54,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,54,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,54,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,54,4,6,3,"0:12:58,073","0:13:00,407"
116,Okay-okay!,Ross,anger,negative,54,5,6,3,"00:13:02,923","00:13:04,741"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,55,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,55,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,55,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,55,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,55,4,6,3,"0:12:58,073","0:13:00,407"
116,Okay-okay!,Ross,anger,negative,55,5,6,3,"00:13:02,923","00:13:04,741"
117,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",Ross,sadness,negative,55,6,6,3,"00:13:06,243","00:13:19,464"
118,Do you really want to throw that all away over a room?,Ross,sadness,negative,55,7,6,3,"00:13:20,633","00:13:24,385"
119,That is so silly.,Ross,joy,positive,55,8,6,3,"00:13:24,553","00:13:26,846"
120,"Now wh-what is more important, love or silliness?",Ross,neutral,neutral,55,9,6,3,"00:13:27,389","00:13:32,310"
121,"Well, we are fond of the silliness, but we also have a soft spot for the love.",Chandler,neutral,neutral,55,10,6,3,"00:13:33,938","00:13:39,400"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,56,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,56,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,56,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,56,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,56,4,6,3,"0:12:58,073","0:13:00,407"
116,Okay-okay!,Ross,anger,negative,56,5,6,3,"00:13:02,923","00:13:04,741"
117,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",Ross,sadness,negative,56,6,6,3,"00:13:06,243","00:13:19,464"
118,Do you really want to throw that all away over a room?,Ross,sadness,negative,56,7,6,3,"00:13:20,633","00:13:24,385"
119,That is so silly.,Ross,joy,positive,56,8,6,3,"00:13:24,553","00:13:26,846"
120,"Now wh-what is more important, love or silliness?",Ross,neutral,neutral,56,9,6,3,"00:13:27,389","00:13:32,310"
121,"Well, we are fond of the silliness, but we also have a soft spot for the love.",Chandler,neutral,neutral,56,10,6,3,"00:13:33,938","00:13:39,400"
122,Love is the best medicine.,Monica,joy,positive,56,11,6,3,"0:13:40,319","0:13:41,911"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,57,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,57,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,57,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,57,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,57,4,6,3,"0:12:58,073","0:13:00,407"
116,Okay-okay!,Ross,anger,negative,57,5,6,3,"00:13:02,923","00:13:04,741"
117,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",Ross,sadness,negative,57,6,6,3,"00:13:06,243","00:13:19,464"
118,Do you really want to throw that all away over a room?,Ross,sadness,negative,57,7,6,3,"00:13:20,633","00:13:24,385"
119,That is so silly.,Ross,joy,positive,57,8,6,3,"00:13:24,553","00:13:26,846"
120,"Now wh-what is more important, love or silliness?",Ross,neutral,neutral,57,9,6,3,"00:13:27,389","00:13:32,310"
121,"Well, we are fond of the silliness, but we also have a soft spot for the love.",Chandler,neutral,neutral,57,10,6,3,"00:13:33,938","00:13:39,400"
122,Love is the best medicine.,Monica,joy,positive,57,11,6,3,"0:13:40,319","0:13:41,911"
123,Thats laughter.,Chandler,joy,positive,57,12,6,3,"0:13:41,911","0:13:42,880"
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",Ross,anger,negative,58,0,6,3,"00:12:31,167","00:12:39,966"
112,"Ross, we can handle this.",Monica,neutral,neutral,58,1,6,3,"00:12:41,510","00:12:44,637"
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",Ross,sadness,negative,58,2,6,3,"00:12:44,805","00:12:53,271"
114,"I mean, enough of the silliness!",Ross,anger,negative,58,3,6,3,"0:12:55,691","0:12:58,073"
115,"Well, why dont you tell her to stop being silly!",Chandler,anger,negative,58,4,6,3,"0:12:58,073","0:13:00,407"
